id,logradouro,tipo,extensão,etapa1,etapa2,layer
425,RUA VÊNUS (JARDIM MARCOPOLO),local,218,0,218,batistini
426,RUA ZURIQUE (JARDIM UIRIÇABA),local,216,0,216,batistini
427,TRAVESSA ÂNGELO BETIOL,local,69,0,69,batistini
428,TRAVESSA BRAULINA MARIA DE JESUS,local,"77,5",0,"77,5",batistini
429,TRAVESSA CLODOALDO DE SOUZA,local,28,0,28,batistini
430,TRAVESSA DAS  GOIABEIRAS,local,48,0,48,batistini
431,TRAVESSA GERALDO BATISTA,local,40,0,40,batistini
432,TRAVESSA GIACOMO MARIN,local,87,0,87,batistini
433,TRAVESSA JAIME DANTAS,local,30,0,30,batistini
434,TRAVESSA JOÃO MATIAS DE OLIVEIRA,local,80,0,80,batistini
435,AVENIDA OMAR DAIBERT,coletora,473,0,473,botujuru
436,RUA JOSÉ D'ÂNGELO,coletora,595,0,595,botujuru
437,AVENIDA BEETHOVEN,local,243,0,243,botujuru
438,AVENIDA IVANOVSKY,local,155,0,155,botujuru
439,AVENIDA MANAUS,local,240,0,240,botujuru
440,AVENIDA NICOLA DEMARCHI,local,3713,3713,0,botujuru
441,AVENIDA NICOLA DEMARCHI,local,4126,0,4126,botujuru
442,ESTRADA BRASILIO DE LIMA,local,15231,0,15231,botujuru
443,ESTRADA DO  VERGUEIRO,local,835,0,835,botujuru
444,ESTRADA RIBEIRÃO DO SOLDADO,local,5906,0,"5628,47",botujuru
445,ESTRADA SEM NOME,local,7500,0,7500,botujuru
446,RUA 3 DE DEZEMBRO,local,274,0,274,botujuru
447,RUA AGOSTINHO MASINI,local,190,0,0,botujuru
448,RUA ALBINA SILVA,local,"198,09",0,0,botujuru
449,RUA ANTONIO FRANCISCO ZANELLATO,local,470,0,0,botujuru
450,RUA ANTÔNIO MENEGHETTI,local,459,0,0,botujuru
451,RUA ARCO-ÍRIS,local,352,0,352,botujuru
452,RUA AUGUSTO ROSA DA SILVA,local,59,0,59,botujuru
453,RUA BERTHA LUTZ,local,145,0,145,botujuru
454,RUA BODAS DE PRATA,local,30,0,30,botujuru
455,RUA CAIANA,local,61,0,61,botujuru
456,RUA CHOPIN,local,39,0,39,botujuru
457,RUA COPÉLIA,local,39,0,39,botujuru
458,RUA CUNHÃ,local,187,0,187,botujuru
459,RUA DANÚBIO AZUL,local,40,0,40,botujuru
460,RUA DEBÉLIS,local,52,0,52,botujuru
461,RUA DO  TESOURO,local,135,0,135,botujuru
462,RUA EFRAIM RAMOS DA SILVA,local,214,0,214,botujuru
463,RUA EMA CIPRIANI BRUNI,local,382,0,0,botujuru
464,RUA EMÍLIO STUCHI,local,100,0,0,botujuru
465,RUA FOLHAS DA MANHÃ,local,52,0,52,botujuru
466,RUA GIUSEPPE SABATINI,local,60,0,0,botujuru
467,RUA HUMAITÁ,local,573,0,573,botujuru
468,RUA IRACEMA (VILA SANTOS DUMONT),local,520,0,520,botujuru
469,RUA JACINTO SIMIONATO FILHO,local,363,0,0,botujuru
470,RUA JOÃO INÁCIO DA SILVA,local,91,0,91,botujuru
471,RUA JOÃO TURBAY,local,100,0,0,botujuru
472,RUA DAS PALMEIRAS,local,80,0,80,botujuru
473,RUA JOSÉ GOMES MORENO,local,298,0,0,botujuru
474,RUA JÚLIO BARAZAL SALGADO,local,393,0,0,botujuru
475,RUA JURUBEBA,local,385,0,385,botujuru
476,RUA LAGUNA,local,39,0,39,botujuru
477,RUA LUIZ DALMOLIN,local,479,0,0,botujuru
478,RUA MANFREDO MEYER,local,330,0,330,botujuru
479,RUA MANGUE SECO,local,116,0,116,botujuru
480,RUA MARLI BEZERRA DA SILVA,local,428,428,0,botujuru
481,RUA NICOLA FELTRIN,local,448,0,0,botujuru
482,RUA PASTOR TITO RODRIGUES LINHARES,local,178,0,0,botujuru
483,RUA PAVUNA,local,53,0,53,botujuru
484,RUA PRIMAVERA,local,92,0,92,botujuru
485,RUA SALIM MAHFOUD,local,1401,0,0,botujuru
486,RUA SEBASTIÃO BRUNI,local,291,0,0,botujuru
487,RUA SINFONIA,local,52,0,52,botujuru
488,RUA STRAUSS,local,52,0,52,botujuru
489,RUA TURUMÃ,local,175,0,175,botujuru
490,RUA VALSA DA PRIMAVERA,local,52,0,52,botujuru
491,RUA VALSA DE VIENA,local,52,0,52,botujuru
492,RUA VALSA DO IMPERADOR,local,76,0,76,botujuru
493,RUA YANOMAMI,local,70,0,70,botujuru
494,TRAVESSA ANITA MARIA DOS SANTOS,local,52,0,52,botujuru
495,TRAVESSA DA ÁRVORE,local,41,0,41,botujuru
496,TRAVESSA BELA,local,20,0,20,botujuru
497,TRAVESSA BELA DONA,local,27,0,27,botujuru
498,TRAVESSA CAMAÇARI,local,40,0,40,botujuru
499,TRAVESSA CAMÉLIA BRANCA,local,41,0,41,botujuru
500,TRAVESSA CAMPOS ELÍSEOS,local,40,0,40,botujuru
501,TRAVESSA DAS  ALIANÇAS,local,42,0,42,botujuru
502,TRAVESSA JASMIN,local,39,0,39,botujuru
503,TRAVESSA FELIPE MACEDO PONTES,local,40,0,40,botujuru
504,TRAVESSA FLOR DE LARANJEIRA,local,34,0,34,botujuru
505,TRAVESSA GARANHUNS,local,53,0,53,botujuru
506,TRAVESSA GRAVATÁ,local,41,0,41,botujuru
507,TRAVESSA IDEAL,local,92,0,92,botujuru
508,TRAVESSA MARCELO FROMER,local,20,0,20,botujuru
509,TRAVESSA POPULAR,local,54,0,54,botujuru
510,TRAVESSA RACHEL DE QUEIROZ,local,61,0,61,botujuru
511,TRAVESSA RECANTO DO SOL,local,34,0,34,botujuru
512,TRAVESSA ROSA MÍSTICA,local,31,0,31,botujuru
513,TRAVESSA SOBRADINHO,local,44,0,44,botujuru
514,TRAVESSA CARLOS DRUMON DE ANDRADE,local,75,0,75,botujuru
515,TRAVESSA PALMARES,local,76,0,76,botujuru
516,TRAVESSA MANOEL DE OLIVEIRA,local,65,0,65,botujuru
517,RUA NOVO ORIENTE ,local,85,0,85,botujuru
518,TRAVESSA FÁBIO,local,42,0,42,botujuru
519,RUA MAACUGEO,local,95,0,95,botujuru
520,RUA PAVUNA / RUA 03,local,53,0,53,botujuru
521,RUA ANÉSIO SIQUEIRA LIMA,local,64,0,64,botujuru
522,AVENIDA CORAÇÃO EUCARÍSTICO DE JESUS,local,420,0,420,dos-fincos
523,AVENIDA FRANCISCO FINCO,local,1119,0,1119,dos-fincos
524,ESTRADA DA  ROSEIRA,local,837,0,837,dos-fincos
525,ESTRADA DAS  ANDORINHAS,local,956,0,956,dos-fincos
526,ESTRADA DO  ALADINO,local,620,0,620,dos-fincos
527,ESTRADA DO HAWAI (TRECHO),local,2600,0,950,dos-fincos
528,ESTRADA DO  MORRO GRANDE,local,1462,0,1462,dos-fincos
529,ESTRADA DO  RIO ACIMA,local,2948,0,2948,dos-fincos
530,ESTRADA DO RIO GRANDE,local,386,0,386,dos-fincos
531,ESTRADA DOS  CAMPONESES,local,775,0,775,dos-fincos
532,ESTRADA HENRIQUE ROSA,local,1705,1705,0,dos-fincos
533,ESTRADA PARTICULAR JOSÉ MARION (TRECHO),local,538,0,225,dos-fincos
534,RUA ÂNGELO BISOGNINI FILHO,local,234,0,234,dos-fincos
535,RUA ANHANGUERA,local,71,0,71,dos-fincos
536,RUA ANSELMO VENZOL,local,86,0,0,dos-fincos
537,RUA ANTÔNIO BISOGNINI,local,284,0,284,dos-fincos
538,RUA ANTONIO DEMARCHI- GAIA,local,289,0,289,dos-fincos
539,RUA ATÍLIO JORGE SALUM,local,280,0,280,dos-fincos
540,RUA BELMIRO PARDO ROMAN,local,284,0,284,dos-fincos
541,RUA BENTO RIBEIRO DA SILVA,local,103,0,103,dos-fincos
542,RUA CARLOS PEZZOLO JUNIOR,local,67,67,0,dos-fincos
543,RUA DOIS,local,226,0,226,dos-fincos
544,RUA FELICE ROSSI,local,704,0,704,dos-fincos
545,RUA FORTUNATO BENEVENUTO FINCO,local,624,0,624,dos-fincos
546,RUA FRANCISCO BERNARDELLO,local,342,0,342,dos-fincos
547,RUA FRANCISCO MARIOTTO,local,196,0,196,dos-fincos
548,RUA FRANCISCO ONÉSIMO MARTINS,local,117,0,117,dos-fincos
549,RUA GELSON MOREIRA DE SOUZA,local,190,0,190,dos-fincos
550,RUA GIUSEPPE PESSOTTI,local,309,0,309,dos-fincos
551,RUA GOITACAZES,local,130,0,130,dos-fincos
552,RUA GORDON FOX RULE,local,341,0,341,dos-fincos
553,RUA JOAQUIM MASCARENHAS,local,292,0,292,dos-fincos
554,RUA JOSÉ FARHAT,local,482,0,482,dos-fincos
555,RUA JÚLIA A. TEPEDINO GUERRA,local,203,0,203,dos-fincos
556,RUA LA PAZ,local,54,0,54,dos-fincos
557,RUA LUIZA VIEZZER FINCO,local,230,0,230,dos-fincos
558,RUA MARIA CATARINA ZAIA FINCO,local,105,0,105,dos-fincos
559,RUA MARIA DE LOURDES NAPOLITANO,local,202,0,202,dos-fincos
560,RUA MARIA MAGDALENA VENZOL,local,477,0,477,dos-fincos
561,RUA MÁRIO PAULO AUTUORI,local,1044,0,1044,dos-fincos
562,RUA MIGUEL GUERRA,local,561,0,561,dos-fincos
563,RUA ODAIR VIEIRA,local,301,0,301,dos-fincos
564,RUA PADRE BENTO DIAS PACHECO,local,658,0,658,dos-fincos
565,RUA PALMERINA ODÍLIA F. GUASELLI,local,300,0,300,dos-fincos
566,RUA PAULINO CONRADO,local,171,0,171,dos-fincos
567,RUA PRIMO BERNARDELLO,local,66,0,66,dos-fincos
568,RUA PROFESSOR OSWALDO CONEGLIAN,local,145,0,145,dos-fincos
569,RUA ROSA INEZ BRUNI PINCHIARO,local,869,0,869,dos-fincos
570,RUA ROSÂNGELA BATISTA SILVA,local,190,0,190,dos-fincos
571,RUA RUGERO FINCO,local,54,0,54,dos-fincos
572,RUA SANTO EXPEDITO,local,239,0,239,dos-fincos
573,RUA TRINCA-FERRO,local,33,0,33,dos-fincos
574,RUA TROPICAL,local,404,235,404,dos-fincos
575,RUA TUPINIQUINS,local,187,0,187,dos-fincos
576,RUA TURIASSÚ,local,183,0,183,dos-fincos
577,RUA UBIRAJARA,local,243,0,243,dos-fincos
578,RUA VITÓRIA ZAIA VICENTIN,local,299,0,299,dos-fincos
579,AVENIDA DOUTOR JOSE FORNARI,arterial,531,531,0,ferrazópolis
580,AVENIDA ALBERTO SCHWEITZER,coletora,550,550,0,ferrazópolis
581,RUA NOSSA SENHORA DA BOA VIAGEM,coletora,770,770,0,ferrazópolis
582,AVENIDA GENERAL BARRETO,coletora,600,600,0,ferrazópolis
583,AVENIDA FELIPE COMERCIO,local,120,120,0,ferrazópolis
584,AVENIDA FERNANDO FERRARI,local,380,380,0,ferrazópolis
585,PASS MORUNBI,local,180,180,0,ferrazópolis
586,RUA ROMILDO CEOLA,local,150,150,0,ferrazópolis
587,RUA ANGELINA SCOPEL PINOTTI,local,450,450,0,ferrazópolis
588,RUA AURELIANO DE SOUZA,local,180,180,0,ferrazópolis
589,RUA BARTIRA,local,350,350,0,ferrazópolis
590,RUA FRANCISCO TOSI,local,200,200,0,ferrazópolis
591,RUA ISABEL DE ANDRADE MAIA,local,400,400,0,ferrazópolis
592,RUA JESUS DE NAZARTH,local,760,760,0,ferrazópolis
593,RUA JOSÉ TAVARES DE BASTOS,local,480,480,0,ferrazópolis
594,RUA MONOEL DE LIMA,local,150,150,0,ferrazópolis
595,RUA PADRE LEO COMISSARI,local,1100,1100,0,ferrazópolis
596,RUA ROSA PACHECO,local,288,288,0,ferrazópolis
597,RUA AFONSO FURTADO DE MENDONÇA,local,480,480,0,ferrazópolis
598,RUA REGENTE LIMA E SILVA,local,610,610,0,ferrazópolis
599,RUA HOLANDA CAVALCANTI,local,180,180,0,ferrazópolis
600,RUA MINISTRO ADAUTO CARDOSO,local,300,300,0,ferrazópolis
601,RUA ABRAMO LUCHESI,local,225,225,0,ferrazópolis
602,RUA PADRE ANCHIETA,local,150,150,0,ferrazópolis
603,RUA ANTONIO GUERRA,local,240,240,0,ferrazópolis
604,RUA EÇA DE QUEIROZ,local,260,260,0,ferrazópolis
605,RUA ANTONIO PINCHIARI,local,170,170,0,ferrazópolis
606,RUA VICENTE M ROCHA,local,160,160,0,ferrazópolis
607,AVENIDA DOS  FLAMINGOS,arterial,531,0,0,independência
608,AVENIDA HUMBERTO DE ALENCAR CASTELO BRANCO,arterial,1691,0,0,independência
609,AVENIDA ISAAC AIZEMBERG,arterial,3249,0,3249,independência
610,AVENIDA JOSÉ ODORIZZI,arterial,2047,0,0,independência
611,AVENIDA MOINHO FABRINI,arterial,1804,0,1804,independência
612,AVENIDA ROBERT KENNEDY,arterial,3770,0,0,independência
613,RUA FLORIANO PEIXOTO,arterial,197,0,0,independência
614,RUA HÉLIO MITICA,arterial,198,0,0,independência
615,AVENIDA DAS  ARARAS,coletora,1310,0,1310,independência
616,RUA ANTÔNIO PEREIRA DE MATOS,coletora,329,0,329,independência
617,RUA AUSTRÁLIA,coletora,507,0,0,independência
618,RUA DOS  BICOS-DE-LACRE,coletora,1294,0,1294,independência
619,RUA DOS  CANELEIROS,coletora,381,0,0,independência
620,RUA JOAQUIM SERRA,coletora,328,0,328,independência
621,RUA MARIA CECÍLIA,coletora,198,0,0,independência
622,RUA PIETRO GUAZZELLI,coletora,237,0,0,independência
623,AVENIDA DAS  ANDORINHAS,local,699,0,0,independência
624,AVENIDA EDILÚ,local,804,0,804,independência
625,AVENIDA JOAQUIM GONÇALVES LEDO,local,450,0,0,independência
626,AVENIDA ROSA AIZEMBERG,local,759,0,759,independência
627,RUA 1822,local,200,0,200,independência
628,RUA AFONSO PENA,local,197,0,0,independência
629,RUA ALMIRANTE COCKRANE,local,319,0,0,independência
630,RUA ALZIRA,local,247,0,247,independência
631,RUA ANÉSIA,local,120,0,120,independência
632,RUA ANTÔNIO CARLOS DE ANDRADA E SILVA,local,281,0,281,independência
633,RUA ANTÔNIO CARLOS DE LIMA,local,220,0,220,independência
634,RUA ARACI,local,315,0,315,independência
635,RUA BOLÍVIA,local,141,0,141,independência
636,RUA BUENO DE PAIVA,local,216,0,216,independência
637,RUA CAIRBAR SCHUTEL,local,59,0,0,independência
638,RUA CANADÁ,local,193,0,0,independência
639,RUA CARLOS AYRES,local,552,0,552,independência
640,RUA CÔNEGO LUIZ CATELLI,local,328,0,328,independência
641,RUA COSTA RICA,local,303,0,303,independência
642,RUA CUBA,local,141,0,141,independência
643,RUA CUNHA MATOS,local,130,0,130,independência
644,RUA DA  INDEPENDÊNCIA,local,514,0,514,independência
645,RUA DAS  ARAPONGAS,local,105,0,0,independência
646,RUA DAS  CAMÉLIAS,local,266,0,266,independência
647,RUA DAS  CODORNAS,local,540,0,0,independência
648,RUA DAS  CORUJAS,local,133,0,0,independência
649,RUA DAS  CURRUÍRAS,local,944,0,0,independência
650,RUA DAS  GARÇAS,local,407,0,0,independência
651,RUA DAS  GRALHAS,local,329,0,0,independência
652,RUA DAS  GRAÚNAS,local,402,0,0,independência
653,RUA DAS  JACUTINGAS,local,392,0,0,independência
654,RUA DAS  PATATIVAS,local,548,0,0,independência
655,RUA DAS  ROLINHAS,local,650,0,0,independência
656,RUA DAS  SAÍRAS,local,261,0,0,independência
657,RUA DAS  SARACURAS,local,277,0,0,independência
658,RUA DAS  SERIEMAS,local,92,0,0,independência
659,RUA DO  FICO,local,142,0,142,independência
660,RUA DO  GRITO,local,227,0,227,independência
661,RUA DO  MANIFESTO,local,273,0,273,independência
662,RUA DOM JOÃO VI,local,174,0,174,independência
663,RUA DONA MARIA I,local,223,0,223,independência
664,RUA DOS  BEM-TE-VIS,local,266,0,0,independência
665,RUA DOS  BREJAIS,local,716,0,0,independência
666,RUA DOS  ESCUDEIROS,local,77,0,77,independência
667,RUA DOS  FAISÕES,local,501,0,0,independência
668,RUA DOS  GUARÁS,local,286,0,0,independência
669,RUA DOS  MACUCOS,local,378,0,378,independência
670,RUA DOS  MAINÁS,local,277,0,0,independência
671,RUA DOS  MONTEIROS,local,173,0,0,independência
672,RUA DOS  PARDAIS,local,226,0,0,independência
673,RUA DOS  ROUXINÓIS,local,128,0,0,independência
674,RUA DOS  SABIÁS,local,766,0,766,independência
675,RUA DOS  TANGARÁS,local,1165,0,0,independência
676,RUA DOS  TAPIRANGAS,local,696,0,0,independência
677,RUA DOS  UIRAPURUS,local,586,0,0,independência
678,RUA DOUTOR JOSÉ FERRAZ DE MAGALHÃES CASTRO,local,277,0,277,independência
679,RUA DR. CURT,local,667,0,667,independência
680,RUA EDSON CARVALHO NOGUEIRA,local,153,0,0,independência
681,RUA EGITO,local,229,0,229,independência
682,RUA ESTÁCIO COIMBRA,local,87,0,87,independência
683,RUA EVARISTO DA VEIGA,local,153,0,0,independência
684,RUA FRANCISCO MANOEL DA SILVA,local,288,0,288,independência
685,RUA GENERAL LECOR,local,170,0,0,independência
686,RUA GIOVANNI ZECHETTI,local,432,0,432,independência
687,RUA GRÉCIA,local,280,0,0,independência
688,RUA GROENLÂNDIA,local,64,0,0,independência
689,RUA HIPÓLITO JOSÉ DA COSTA,local,247,0,247,independência
690,RUA HONDURAS,local,256,0,0,independência
691,RUA JOÃO GINEZ RAMBLE,local,275,0,275,independência
692,RUA JOAQUIM XAVIER CURADO,local,279,0,0,independência
693,RUA JOSÉ BASÍLIO DA GAMA,local,207,0,207,independência
694,RUA JOSÉ CAMPI,local,233,0,233,independência
695,RUA JOSÉ CLEMENTE PEREIRA,local,128,0,128,independência
696,RUA JOSÉ ROCHA,local,394,0,394,independência
697,RUA LABATUT,local,220,0,220,independência
698,RUA LÁZARO ROSA,local,176,0,176,independência
699,RUA LÍDIA AFONSO,local,180,0,180,independência
700,RUA MARIA QUITÉRIA,local,133,0,133,independência
701,RUA MARIA RAMOS,local,183,0,0,independência
702,RUA MARTIN FRANCISCO DE ANDRADA E SILVA,local,279,0,279,independência
703,RUA MELO VIANA,local,115,0,0,independência
704,RUA MÉXICO,local,574,0,574,independência
705,RUA NORUEGA,local,242,0,242,independência
706,RUA ODETE,local,129,0,0,independência
707,RUA PANAMÁ,local,84,0,0,independência
708,RUA PERU,local,253,0,"232,19",independência
709,RUA PRUDENTE DE MORAIS,local,"197,43",0,0,independência
710,RUA RAFAEL TOBIAS DE AGUIAR,local,204,0,204,independência
711,RUA RAUL QUARESMA,local,679,0,679,independência
712,RUA ROSA E SILVA,local,255,0,255,independência
713,RUA VICENTE LEPORACE,local,127,0,127,independência
714,RUA XAVIER MARQUES,local,73,0,73,independência
715,RUA GALILÉIA,local,230,0,230,independência
716,RUA SANTA CLARA,local,150,0,150,independência
717,TRAVESSA HAWAÍ,local,32,0,32,independência
718,TRAVESSA KATIA,local,32,0,32,independência
719,RUA ALENCASTRO,local,37,0,37,independência
720,RUA TATIANA,local,37,0,37,independência
721,TRAVESSA ALM.,local,30,0,30,independência
722,PASSAGEM GALILÉIA,local,431,0,431,independência
723,PASSAGEM SANTA CLARA,local,32,0,32,independência
724,PASSAGEM HAWAY,local,36,0,36,independência
725,PASSAGEM KÁTIA,local,"36,6",0,"36,6",independência
726,PASSAGEM ALENCASTRO,local,41,0,41,independência
727,PASSAGEM ALM.,local,34,0,34,independência
728,AVENIDA PIRAPORINHA,arterial,3964,0,0,jordanópolis
729,AVENIDA PADRE ANCHIETA,arterial,1156,0,1156,jordanópolis
730,PRAÇA SALVADOR ROSA,arterial,230,230,0,jordanópolis
731,RUA BORGES DE MEDEIROS,arterial,360,0,360,jordanópolis
732,AVENIDA SÃO PAULO,coletora,1596,0,1596,jordanópolis
733,RUA ALFREDO ANGELINI,coletora,560,0,560,jordanópolis
734,RUA BORG WARNER,coletora,586,586,0,jordanópolis
735,RUA BRASCOLA,coletora,309,309,0,jordanópolis
736,RUA CECÍLIA,coletora,502,0,502,jordanópolis
737,RUA NOVAIS TEIXEIRA,coletora,224,0,224,jordanópolis
738,RUA OSWALD DE ANDRADE,coletora,826,826,0,jordanópolis
739,RUA PINDORAMA,coletora,942,0,350,jordanópolis
740,RUA PROFESSOR SEBASTIÃO FARIAS DE QUEIROZ,coletora,218,218,0,jordanópolis
741,RUA RAQUIEL DA CUNHA,coletora,176,176,0,jordanópolis
742,RUA SÉRGIO MILLIET,coletora,848,848,0,jordanópolis
743,RUA SILVA BUENO,coletora,444,444,0,jordanópolis
744,RUA WALDEMAR MARTINS FERREIRA,coletora,540,0,540,jordanópolis
745,RUA WALFRIDO SILVA,coletora,187,0,187,jordanópolis
746,PRAÇA ATÍLIO HILÁRIO SUSTER,local,76,76,0,jordanópolis
747,PRAÇA EMÍLIO ESCUDERO,local,246,0,0,jordanópolis
748,PRAÇA MARIA TUDOR,local,222,222,0,jordanópolis
749,PRAÇA SALVADOR ROSA,local,"34,92","34,92",0,jordanópolis
750,RUA ABILIO CÉSAR,local,67,0,67,jordanópolis
751,RUA ADOLFO MONTEIRO,local,229,0,229,jordanópolis
752,RUA AIURUOCA,local,64,0,64,jordanópolis
753,RUA ALMEIDA BRANDÃO,local,308,308,0,jordanópolis
754,RUA ALMIR CASTRIOTTO,local,135,135,0,jordanópolis
755,RUA AMADEU ROCCO,local,123,0,123,jordanópolis
756,RUA ANACLETO CAMPANELLA,local,282,0,0,jordanópolis
757,RUA ANGEL SERRANO FERNANDES,local,255,255,0,jordanópolis
758,RUA ANÍBAL MACHADO,local,97,0,97,jordanópolis
759,RUA ANTENOR NASCENTES,local,84,0,84,jordanópolis
760,RUA ARARAQUARA,local,580,0,580,jordanópolis
761,RUA ARNALDO MARGONARI,local,199,0,199,jordanópolis
762,RUA ARTUR PONTUAL,local,172,172,0,jordanópolis
763,RUA AUGUSTO ERNANI,local,334,0,334,jordanópolis
764,RUA BAHIA,local,308,308,0,jordanópolis
765,RUA BÉLGICA,local,273,0,273,jordanópolis
766,RUA BELO HORIZONTE,local,273,0,100,jordanópolis
767,RUA BORBA GATO,local,226,0,0,jordanópolis
768,RUA BOTUCATU,local,323,0,323,jordanópolis
769,RUA BRUNO ANGELI,local,80,0,80,jordanópolis
770,RUA CAPISTRANO DE ABREU,local,290,290,0,jordanópolis
771,RUA CARLOS ESTEVÃO,local,247,0,0,jordanópolis
772,RUA CARLOS PASQUALE,local,271,271,0,jordanópolis
773,RUA CARLOS RIZZINI,local,108,0,108,jordanópolis
774,RUA CELSO TADEU DOS SANTOS,local,158,0,158,jordanópolis
775,RUA CIDADE DE PIRMASENS,local,101,0,101,jordanópolis
776,RUA CLEONICE CÂNDIDA FANANI,local,196,196,0,jordanópolis
777,RUA CLÓVIS BEVILACQUA,local,278,278,0,jordanópolis
778,RUA COSTA AGUIAR,local,208,208,0,jordanópolis
779,RUA COSTA ARAÚJO,local,105,0,0,jordanópolis
780,RUA CRUZADA SANTA,local,189,189,0,jordanópolis
781,RUA DALVA DE OLIVEIRA,local,275,0,275,jordanópolis
782,RUA DELMIRO GOUVEIA,local,123,0,123,jordanópolis
783,RUA DOMINGOS BERTAGLIA,local,139,139,0,jordanópolis
784,RUA EDMUNDO BARRETO PINTO,local,115,115,0,jordanópolis
785,RUA EDNO ZENORINI,local,81,0,81,jordanópolis
786,RUA EDSON CARNEIRO,local,101,101,0,jordanópolis
787,RUA EGÍDIO MICHAELSEN,local,123,123,0,jordanópolis
788,RUA ELIAS FERES GERAISSATI,local,223,0,223,jordanópolis
789,RUA EUGÊNIO GOMES,local,148,148,0,jordanópolis
790,RUA FREI DAMIÃO,local,692,0,692,jordanópolis
791,RUA GERALDO JOSÉ DE ALMEIDA,local,91,91,0,jordanópolis
792,RUA GOIS MONTEIRO,local,173,0,173,jordanópolis
793,RUA GUILHERME,local,165,0,165,jordanópolis
794,RUA HAYDEÉ,local,299,0,299,jordanópolis
795,RUA HÉLIO VIANA,local,120,120,0,jordanópolis
796,RUA HENRIQUE DIAS,local,283,0,283,jordanópolis
797,RUA HERBERT MOSES,local,556,0,556,jordanópolis
798,RUA IRACEMA (JORDANÓPOLIS),local,132,0,132,jordanópolis
799,RUA IVAN FLEURY MEIRELLES -  JURISTA,local,312,0,312,jordanópolis
800,RUA IZIDORO VENZOL,local,97,0,97,jordanópolis
801,RUA JOÃO B. AZEVEDO MARQUES,local,162,162,0,jordanópolis
802,RUA JOÃO BORGES JUNIOR,local,169,0,169,jordanópolis
803,RUA JORACY CAMARGO,local,291,291,0,jordanópolis
804,RUA JOSÉ PIRES DE PAULA,local,92,0,92,jordanópolis
805,RUA JULIETA,local,325,0,325,jordanópolis
806,RUA LEONARDO DA VINCI,local,129,129,0,jordanópolis
807,RUA LINO COUTINHO,local,186,0,0,jordanópolis
808,RUA LOPES DE CAMARGO,local,42,0,42,jordanópolis
809,RUA LUIS ALONSO PEREZ,local,446,0,466,jordanópolis
810,RUA LUPICÍNIO RODRIGUES,local,273,273,0,jordanópolis
811,RUA MANGER,local,160,0,160,jordanópolis
812,RUA MARGARIDA DUSI ANGELI,local,170,0,170,jordanópolis
813,RUA MARIA BORDIN,local,132,0,132,jordanópolis
814,RUA MARIA GERTRUDES,local,42,0,42,jordanópolis
815,RUA MARIA OLINDA,local,115,0,115,jordanópolis
816,RUA MÁRIO JÚLIO RODRIGUES,local,114,0,114,jordanópolis
817,RUA MARTIM SILVEIRA,local,150,150,0,jordanópolis
818,RUA MARTINS FONTES,local,403,403,0,jordanópolis
819,RUA MÉJICA L. SEQUEIRA DE RODRIGUES,local,485,485,0,jordanópolis
820,RUA MIGUEL FEIJÓ,local,43,0,43,jordanópolis
821,RUA MIGUEL GUSTAVO,local,145,145,0,jordanópolis
822,RUA MILTON CAMPOS,local,170,0,170,jordanópolis
823,RUA MILTON RIBEIRO,local,147,0,147,jordanópolis
824,RUA MOACIR PADILHA,local,421,421,0,jordanópolis
825,RUA NOEL NUTELS,local,399,0,399,jordanópolis
826,RUA ODUVALDO VIANA,local,124,0,124,jordanópolis
827,RUA OSWALDO CRUZ,local,390,0,390,jordanópolis
828,RUA PADRE CARMELO,local,110,0,110,jordanópolis
829,RUA PADRE GONÇALVES LIMA,local,44,0,44,jordanópolis
830,RUA PAES LEME,local,178,178,0,jordanópolis
831,RUA PAGANO SOBRINHO,local,173,0,0,jordanópolis
832,RUA PARÁ,local,196,196,0,jordanópolis
833,RUA PATRÍCIO TEIXEIRA,local,115,115,0,jordanópolis
834,RUA PAULO MAGALHÃES,local,215,215,0,jordanópolis
835,RUA PERCY LAU,local,136,0,136,jordanópolis
836,RUA PIRATININGA,local,284,284,0,jordanópolis
837,RUA PIXINGUINHA,local,91,91,0,jordanópolis
838,RUA QUINTANILHA RIBEIRO,local,171,171,0,jordanópolis
839,RUA RAIMUNDO DA MOTA CORREIA,local,230,0,230,jordanópolis
840,RUA RANGEL DE CARVALHO,local,121,121,0,jordanópolis
841,RUA RIO DE JANEIRO,local,314,0,314,jordanópolis
842,RUA RODRIGUES DO VALE,local,171,171,0,jordanópolis
843,RUA SANTA TEREZINHA,local,390,0,390,jordanópolis
844,RUA SÃO SEBASTIÃO DA GRAMA,local,185,185,0,jordanópolis
845,RUA SILAS DE OLIVEIRA,local,123,123,0,jordanópolis
846,RUA SOUSA DANTAS,local,115,115,0,jordanópolis
847,RUA TELMA,local,62,0,62,jordanópolis
848,RUA VENTURINO VENTURINI,local,180,0,180,jordanópolis
849,RUA VICTÓRIO VENZOL,local,64,0,0,jordanópolis
850,RUA VITOR MEIRELES,local,108,108,0,jordanópolis
851,RUA WALTER DARÉ,local,159,0,159,jordanópolis
852,TRAVESSA PADRE ANCHIETA,local,132,132,0,jordanópolis
853,TRAVESSA PIRATININGA,local,92,92,0,jordanópolis
854,AVENIDA LUIZ PEQUINI,arterial,1764,0,0,montanhão
855,AVENIDA PERY RONCHETTI,arterial,1056,0,0,montanhão
